Run options: --seed 5822

# Running:

.........................

Finished in 0.349793s, 71.4708 runs/s, 363.0719 assertions/s.

25 runs, 127 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 13104 / 24365 LOC (53.78%) covered.

Slowest 5 tests are...
0.0910 - Q3p2Je:assets_test.rb:12:|GET /assets/app.css is served                 
0.0335 - a8615D:ready_test.rb:13:ready when languages-start-points and creator are both ready
0.0271 - a7318w:choose_test.rb:12:|given the languages-start-points service is ready |when I request GET/group_choose |then the resulting page offers the names of all languages-start-points |ready for me to select one and create a group-exercise
0.0244 - v42w9A:create_test.rb:25:|GET /group_create?exercise_names=X&languages_names[]=Y |where X is the name of an exercises-start-point |where Y is the name of a languages-start-point |redirects to /kata/group/:id page |and a group-exercise with :id exists
0.0231 - q7DJe5:request_error_test.rb:38:|GET/group_create with unknown exercise_name |is 500 error
0.0219 - a7319w:choose_test.rb:30:|given the languages-start-points service is ready |when I request GET/kata_choose |then the resulting page offers the names of all languages-start-points |ready for me to select one and create an individual exercise


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.35   <=     2 | [32m true [0m
                    tests |      25   >=     1 | [32m true [0m
      coverage(tested)[%] |   100.0   >=   100 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    1.00   >=   0.9 | [32m true [0m
      hits(tested/tester) |    3.65   >=   3.6 | [32m true [0m

