Run options: --seed 57592

# Running:

.......................

Finished in 0.337317s, 68.1851 runs/s, 358.7130 assertions/s.

23 runs, 121 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 13083 / 24345 LOC (53.74%) covered.

Slowest 5 tests are...
0.0889 - Q3p2Je:assets_test.rb:12:|GET /assets/app.css is served                 
0.0320 - q7EF9p:response_error_test.rb:32:|any http-service call |is a 500 error |when response's json.body has embedded exception
0.0253 - a7319w:choose_test.rb:30:|GET/kata_choose |offers all languages_names |ready to create a kata |when languages_start_points is online
0.0243 - v42w9A:create_test.rb:25:|GET /group_create?exercise_names=X&languages_names[]=Y |where X is valid and Y is valid |redirects to /kata/group/:id page |and a group with :id exists
0.0234 - v42w9B:create_test.rb:49:|GET /kata_create?exercise_name=X&language_name=Y |where X is valid and Y is valid |redirects to /kata/edit/:id page |and a kata with :id exists
0.0232 - a7318w:choose_test.rb:12:|GET/group_choose |offers all languages_names |ready to create a group |when languages_start_points is online


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.34   <=     2 | [32m true [0m
                    tests |      23   >=     1 | [32m true [0m
      coverage(tested)[%] |   99.55   >=    99 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    0.95   >=   0.9 | [32m true [0m
      hits(tested/tester) |    3.12   >=   3.0 | [32m true [0m

