Run options: --seed 34873

# Running:

..

Finished in 0.079034s, 25.3057 runs/s, 708.5592 assertions/s.

2 runs, 56 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 10793 / 22485 LOC (48.0%) covered.

Slowest 2 tests are...
0.0536 - a7318w:choose_test.rb:12:|GET/group_choose |offers all display_names |ready to create a group |when custom_start_points is online
0.0229 - a7319w:choose_test.rb:30:|GET/kata_choose |offers all display_names |ready to create a kata |when custom_start_points is online


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.08   <=     5 | [32m true [0m
                    tests |       2   >=     1 | [32m true [0m
      coverage(tested)[%] |   72.69   >=   100 | [31m false [0m
      coverage(tester)[%] |   51.85   >=   100 | [31m false [0m
     lines(tester/tested) |    0.95   >=   0.9 | [32m true [0m
      hits(tested/tester) |    1.96   >=   2.1 | [31m false [0m

